root=bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z
topology=/dev/zcnblk0 client edge -> 8 lane TCP -> userspace zcnblk-fan stripe -> /dev/zcbrd0,/dev/zcbrd1 terminal leaves
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:290:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421752832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:291:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312197120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:292:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=347779072, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:293:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=261890048, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:294:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262250496, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:295:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403599360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:296:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=145035264, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:297:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=530583552, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:298:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102322176, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:299:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392720384, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:300:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=443465728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:301:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=146526208, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:302:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260251648, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:303:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458612736, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:304:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=328937472, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:305:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=156712960, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:306:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=205139968, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:307:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177651712, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:308:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=392896512, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:309:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=31469568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:310:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114618368, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:311:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=271208448, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:312:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485593088, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:313:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=458477568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:314:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=396705792, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:315:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=534200320, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:316:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89858048, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:317:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=186019840, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:318:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466903040, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:319:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=192933888, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:320:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=95084544, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:321:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100417536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:322:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=398987264, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:323:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=365641728, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:324:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=234967040, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:325:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531288064, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:326:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187666432, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:327:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327622656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:328:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=204898304, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:329:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=75005952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:330:fio: pid=2929769, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:331:fio: pid=2929768, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:332:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=289734656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:333:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528818176, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:334:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284499968, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:335:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=70860800, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:336:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=229031936, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:337:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351367168, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:338:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=382439424, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:339:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384970752, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:340:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=113389568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:341:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452222976, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:342:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=37257216, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:343:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66981888, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:344:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118362112, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:345:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401055744, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:346:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=486993920, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:347:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177082368, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:348:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372973568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:349:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=410939392, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:350:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=510611456, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:351:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100417536, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:352:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403918848, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:353:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=97394688, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:354:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=111759360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:355:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28471296, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:356:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=407097344, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:357:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=127774720, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:358:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254967808, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:359:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=471838720, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:360:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=78622720, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:361:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508342272, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:362:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=390098944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:363:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41111552, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:364:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349499392, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:365:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77209600, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:366:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=314224640, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:367:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114245632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:368:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142213120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:369:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23506944, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:370:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160137216, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:371:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=371085312, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:372:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=275611648, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:373:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=491646976, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:374:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=406093824, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:375:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237326336, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:376:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223244288, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:377:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269070336, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:378:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=70295552, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:379:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=22827008, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:380:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=89948160, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:381:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282849280, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:382:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=479109120, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:383:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=11927552, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:384:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326725632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:385:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=280670208, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:386:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226447360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:387:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508055552, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:388:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=418680832, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:389:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449347584, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:390:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210624512, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:391:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151961600, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:392:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=343490560, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:393:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=166662144, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:394:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=514772992, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:395:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23371776, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:396:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=456941568, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:397:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=411787264, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:398:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=127557632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:399:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509759488, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:400:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512028672, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:401:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=31158272, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:402:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=513695744, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:403:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=243519488, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:404:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147898368, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:405:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=467443712, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:406:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=331800576, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:407:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=377192448, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:408:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=491675648, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:409:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26255360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:410:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=261505024, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:411:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=255270912, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:412:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324677632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:413:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421941248, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:414:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=10633216, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:415:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=51793920, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:416:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=210644992, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:417:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=316559360, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:418:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294735872, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:419:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=374800384, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:420:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=454352896, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:421:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=372506624, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:422:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=368381952, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:423:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=194117632, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:424:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419782656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:425:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=327208960, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:426:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13217792, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:427:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195682304, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:428:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=425414656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:429:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388321280, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:430:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=448000000, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:431:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=178630656, buflen=4096
bench-results/zcnblk0-fan-zcbrd-batch64-window-sweep-20260604T183017Z/window-1/fio-randwrite.log:432:fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57544704, buflen=4096
