The files belonging to this database system will be owned by user "postgres".
This user must also own the server process.

The database cluster will be initialized with locale "C".
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4167": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6111": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13471_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4145": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1247_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3764_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2615": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3351": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/1249_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3080": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/13481": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3118": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/pg_filenode.map": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4159": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2753_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6238": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4172": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3997": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6176": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2610_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/3085": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2831": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2665": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2618": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2618_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6117": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2678": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2600_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2679": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2618_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/2838_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4157": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/6106": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/5/4163": Read-only file system
initdb: warning: could not remove directory "/mnt/zc-pgbench-hwm/data/base/5": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3257": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3764_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3456_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/174": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2688": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2612": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6104": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4150": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2601_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2693": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2651": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2834": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2603": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2683": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2659": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/828": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1259": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2328": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2607_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2655": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2660": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6102": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3600_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2605": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2600_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2615_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3766": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4173": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13480": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2612_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2840": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2682": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2609_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2603_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3456": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2702": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2601": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4170": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3394": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13471_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2835": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3440": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3607": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3468": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/PG_VERSION": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3599": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3379": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2840_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3381": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13474": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2617_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2837": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2689": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4151": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2756": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3767": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2833": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2687": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3541": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1255_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6237": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2690": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3601_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3394_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2616_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4154": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2685": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4143": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1255": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2836_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1247_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3081": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2619_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2839": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2656": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2658": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3603_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2605_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13484": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2670": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2840_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13476_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1255_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2836_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3431": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2650": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2652": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3574": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2609_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3079_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2616": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4149": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6113": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3604": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3603_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2608_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3542": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2668": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2696": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3575": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2187": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2838_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4160": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4164": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2228": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13466_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2684": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4148": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3598": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2602_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2600": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3503": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2611": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4147": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3164": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3455": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6112": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3600_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6239": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2609": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2995": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2836": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3605": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1418": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2996": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4166": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4153": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4174": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2224": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2669": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1249": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1417": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2617": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/826": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4155": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1259_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2606_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13481_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3466": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6116": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3394_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13471": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13476": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3079": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13469": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2602_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3576": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2838": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13476_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2757": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2605_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2653": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3712": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2755": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2691": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3079_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3602": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2616_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3256": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3439": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2607": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/549": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2606": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13466": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4158": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3380": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3603": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2610_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2841": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/175": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3606": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/112": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13485": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2336": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2657": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3601": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2604": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4171": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/827": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2606_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3602_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13481_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4146": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2603_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3608": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3467": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2610": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2612_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3502": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2613": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13479": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2608_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3258": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3541_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3501": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4169": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2619": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2602": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2753_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2830": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2619_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2704": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2663": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2753": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4156": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2692": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2667": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2579": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2686": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4152": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2675": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2607_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3119": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3429": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2337": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3764": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3430": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2615_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2674": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3350": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2601_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3433": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6110": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2832": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4168": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2701": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6228": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2703": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/6229": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3597": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2608": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2617_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4165": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2666": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2620": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2680": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3602_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3395": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2661": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1247": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2654": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3456_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1249_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13470": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13466_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3601_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2673": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2662": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2681": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3609": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3600": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2664": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/1259_fsm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/2699": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/5002": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/113": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3541_vm": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/3596": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/548": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/4144": Read-only file system
initdb: warning: could not remove file "/mnt/zc-pgbench-hwm/data/base/4/13475": Read-only file system
