w4-p512-rw: (g=0): rw=randwrite, bs=(R) 4096B-4096B, (W) 4096B-4096B, (T) 4096B-4096B, ioengine=io_uring, iodepth=64
...
fio-3.39
Starting 16 processes

fio: terminating on signal 15
timeout: Killed

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15

fio: terminating on signal 15
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=112058368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278147072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=387805184, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=189960192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351281152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223043584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=56246272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=36851712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=330194944, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=295526400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=101535744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245809152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312098816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=216453120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=459907072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=231972864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=314318848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114393088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=434155520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439529472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34521088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66355200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439312384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=151937024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=195272704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428380160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=83779584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=474750976, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=301367296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=150335488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=252284928, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=171155456, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=469635072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=221089792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=412168192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=449581056, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=521670656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=506277888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143720448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118108160, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=202792960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=133824512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=444256256, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=351236096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=223903744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=386588672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=70037504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=426037248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=424108032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=488259584, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511893504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=147079168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23945216, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26480640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=164229120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=272539648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=200642560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=213983232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=81690624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=349003776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=66764800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531120128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=245895168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=140218368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208474112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=49897472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208584704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=509526016, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=1380352, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=227430400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=94281728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30121984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=441647104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44945408, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=482975744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=523296768, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=423395328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480190464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117796864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=104988672, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=428470272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511242240, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284073984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254697472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=401113088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=219541504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=167206912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24592384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=444026880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87113728, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=528384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=48656384, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187985920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=106369024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=488378368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32772096, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=298766336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=250359808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172281856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=77737984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369393664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=492318720, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=503197696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=504066048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=41148416, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43433984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207552512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=235442176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63451136, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439480320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67379200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=67522560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230080512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=191692800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=12697600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242311168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=498151424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=154169344, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478187520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264044544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=100528128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466939904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135913472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326963200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=70070272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108699648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496279552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=214953984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=496971776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=226471936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=18915328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72982528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=80334848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=114847744, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=125689856, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501547008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=23281664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=466104320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24174592, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=501698560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=358883328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=33210368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=84393984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352837632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324018176, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=438198272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=220073984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=456179712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=442118144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=131956736, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507568128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175955968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=300544000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=61648896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=310169600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38113280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=535793664, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=262696960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=508248064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=260386816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=233000960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=504815616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=294682624, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483049472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=480743424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=63160320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=33193984, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=230735872, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=408698880, buflen=4096
fio: pid=2973664, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512237568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=478441472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=197931008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142376960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=316411904, buflen=4096
fio: pid=2973663, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=334508032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=26152960, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=52662272, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303796224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=79003648, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=87457792, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=270069760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=282796032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=108097536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129654784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=218202112, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=483176448, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=8704000, buflen=4096
fio: pid=2973661, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2973668, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: pid=2973667, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=329203712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388202496, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=433004544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=177381376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500162560, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=531927040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=38965248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=388276224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=198627328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515207168, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=117633024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=68308992, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=284434432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303075328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=173264896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=224833536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=257486848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=44675072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=324554752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254423040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=102039552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487854080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=74207232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497942528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=394694656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=12406784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=190152704, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=439660544, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207073280, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=404099072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=246542336, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=265523200, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=414797824, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=212856832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=505315328, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=465457152, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=286896128, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=34541568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=278581248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=187879424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=444280832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=32641024, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=180170752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=515366912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=312463360, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=267161600, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=474869760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=371396608, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=207605760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=109047808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=126423040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=303382528, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=152166400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=201957376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135348224, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=183607296, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264331264, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=146694144, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=28241920, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=352223232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=463863808, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=357031936, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=507871232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=31875072, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=384036864, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403116032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=135458816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=24281088, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=246968320, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=83234816, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=281341952, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318935040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=493469696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=199442432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=421695488, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=493555712, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=419442688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=318210048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=43823104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=208629760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497623040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=417583104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=511041536, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=160071680, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=129769472, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=237547520, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=93253632, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=452198400, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=373440512, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=468738048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=13996032, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118837248, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=533950464, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=369672192, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=266444800, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=209739776, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=269074432, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=142815232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=345509888, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=246845440, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=118165504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=206544896, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=242655232, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=57090048, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=60248064, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=487919616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=335478784, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321990656, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=30576640, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=221282304, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=376434688, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=264663040, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=485240832, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=116224000, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=497958912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=244174848, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=184303616, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=175022080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=500101120, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=331927552, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=254767104, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=512942080, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=504315904, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=103251968, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=232570880, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=287125504, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=380346368, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=85221376, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=326557696, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=403001344, buflen=4096
fio: pid=2973666, err=5/file:io_u.c:1976, func=io_u error, error=Input/output error
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=143147008, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=321269760, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=498782208, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=427757568, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=172556288, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=217546752, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=530726912, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=73191424, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=72216576, buflen=4096
fio: io_u error on file /dev/zcnblk0: Input/output error: write offset=311590912, buflen=4096
